Dark Back		#002b36;
Highlight Dark Back	#073642;
Content darkest		#586e75;
Content lighter dark	#657b83;
Content darker lightest	#839496;
Content lightest	#93a1a1;
Highlight Light Back	#eee8d5;
Light Back		#fdf6e3;

$yellow:    #b58900;
$orange:    #cb4b16;
$red:       #dc322f;
$magenta:   #d33682;
$violet:    #6c71c4;
$blue:      #268bd2;
$cyan:      #2aa198;
$green:     #859900;





0	B5	+45	987.8	1014.2	 	0	B5	+32	987.8	1006.5
1	B4	+45	493.9	507.1	 	1	B4	+32	493.9	503.2
2	E4	+43	329.6	338.1	 	2	E4	+30	329.6	335.5
3	B3	+45	246.9	253.5	 	3	B3	+32	246.9	251.6
4	G#3	-42	207.7	202.8	 	4	G3	+45	196	201.3
5	E3	+43	164.8	169	 	5	E3	+30	164.8	167.7
6	D3	-23	146.8	144.9	 	6	D3	-37	146.8	143.8
7	B2	+42	123.5	126.8	 	7	B2	+32	123.5	125.8
8	A2	+42	110	112.7	 	8	A2	+28	110	111.8
9	G#2	-41	103.8	101.4	 	9	G2	+45	98	100.6
10	F#2	-6	92.5	92.2	 	10	F#2	-19	92.5	91.5
11	E2	+43	82.4	84.5	 	11	E2	+31	82.4	83.9
12	D#2	+4	77.8	78	 	12	D#2	-9	77.8	77.4
13	D2	-24	73.4	72.4	 	13	D2	-37	73.4	71.9
14	C#2	-44	69.3	67.6	 	14	C2	+44	65.4	67.1
15	B1	+46	61.7	63.4	 	15	B1	+32	61.7	62.9
16	A#1	+41	58.3	59.7	 	16	A#1	+26	58.3	59.2
17	A1	+39	55	56.3	 	17	A1	+27	55	55.9
18	G#1	+48	51.9	53.4	 	18	G#1	+35	51.9	53
19	G#1	-41	51.9	50.7	 	19	G1	+45	49	50.3
20	G1	-25	49	48.3	 	20	G1	-39	49	47.9
21	F#1	-4	46.2	46.1	 	21	F#1	-20	46.2	45.7
22	F1	+16	43.7	44.1	 	22	F1	+4	43.7	43.8
23	E1	+44	41.2	42.3	 	23	E1	+28	41.2	41.9
24	E1	-26	41.2	40.6	 	24	E1	-39	41.2	40.3
25	D#1	+4	38.9	39	 	25	D#1	-9	38.9	38.7
26	D1	+41	36.7	37.6	 	26	D1	+27	36.7	37.3
27	D1	-24	36.7	36.2	 	27	D1	-38	36.7	35.9
28	C#1	+19	34.6	35	 	28	C#1	+5	34.6	34.7
29	C#1	-42	34.6	33.8	 	29	C1	+42	32.7	33.5
30	C1	0	32.7	32.7	 	30	C1	-11	32.7	32.5
31	B0	+44	30.9	31.7	 	31	B0	+33	30.9	31.5
